City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,14.87,67,0,3.63,AU,1746630983
1,punta arenas,-53.15,-70.9167,3.06,75,100,4.63,CL,1746630984
2,port-aux-francais,-49.35,70.2167,4.41,92,100,2.56,TF,1746630986
3,padang,-0.9492,100.3543,26.52,90,56,1.11,ID,1746630988
4,thompson,55.7435,-97.8558,7.09,45,40,5.66,CA,1746630989
5,tangalle,6.024,80.7911,25.91,88,100,5.49,LK,1746630990
6,blackmans bay,-43.0167,147.3167,4.85,83,55,0.45,AU,1746630991
7,ushuaia,-54.8,-68.3,0.81,93,75,2.57,AR,1746630929
8,ilulissat,69.2167,-51.1,-0.99,86,100,4.63,GL,1746630993
9,mananjary,-21.2167,48.3333,22.67,79,100,1.53,MG,1746630994
10,adamstown,-25.066,-130.1015,24.47,77,2,5.97,PN,1746630995
11,dar chioukh,34.8964,3.4854,25.35,22,86,6.84,DZ,1746630996
12,waitangi,-43.9535,-176.5597,14.74,85,92,10.22,NZ,1746630997
13,bilibino,68.0546,166.4372,-15.03,88,34,2.54,RU,1746630998
14,invercargill,-46.4,168.35,14.45,79,100,3.13,NZ,1746630999
15,badger,64.8,-147.5333,3.32,73,75,2.06,US,1746631000
16,saipan,15.1355,145.701,27.58,82,20,5.66,MP,1746631002
17,cabedelo,-6.9811,-34.8339,31.37,61,18,5.28,BR,1746631003
18,edinburgh of the seven seas,-37.0676,-12.3116,15.57,82,34,7.44,SH,1746631004
19,whitehorse,60.7161,-135.0538,0.45,53,22,4.02,CA,1746630805
20,tidjikja,18.5564,-11.4271,39.13,13,23,6.37,MR,1746631006
21,atafu village,-8.5421,-172.5159,28.89,76,77,7.01,TK,1746631007
22,ust-nera,64.5667,143.2,-1.84,93,100,3.0,RU,1746631008
23,lihue,21.9789,-159.3672,22.77,88,100,9.26,US,1746631009
24,athlone,53.4333,-7.95,15.76,63,99,2.65,IE,1746631010
25,changyon,38.2508,125.0961,9.37,72,68,0.96,KP,1746631011
26,haiku-pauwela,20.9219,-156.3051,22.36,79,100,6.69,US,1746631012
27,isafjordur,66.0755,-23.124,10.02,46,20,11.32,IS,1746631013
28,bethel,41.3712,-73.414,20.25,65,0,4.12,US,1746631014
29,illapel,-31.6308,-71.1653,18.4,42,99,1.72,CL,1746631015
30,rikaze,29.25,88.8833,11.32,38,100,2.14,CN,1746631016
31,puerto natales,-51.7236,-72.4875,4.25,75,75,2.06,CL,1746631017
32,kingston,17.997,-76.7936,31.2,66,20,2.57,JM,1746631015
33,salinas,36.6777,-121.6555,13.93,85,100,4.12,US,1746630963
34,olinda,-8.0089,-34.8553,29.85,70,40,4.12,BR,1746631020
35,udachny,66.4167,112.4,-2.59,85,97,2.32,RU,1746631021
36,uturoa,-16.7333,-151.4333,27.0,76,17,4.82,PF,1746631022
37,mizunami,35.3667,137.25,8.11,88,1,1.28,JP,1746631023
38,nouadhibou,20.931,-17.0347,24.99,53,0,8.23,MR,1746631025
39,shimoda,34.6667,138.95,15.0,84,32,3.81,JP,1746631026
40,olonkinbyen,70.9221,-8.7187,-0.18,98,100,8.19,SJ,1746631027
41,grytviken,-54.2811,-36.5092,-0.18,83,100,3.97,GS,1746631028
42,selibaby,15.159,-12.1829,42.62,11,8,3.87,MR,1746631029
43,mata-utu,-13.2816,-176.1745,28.49,79,100,12.44,WF,1746631030
44,puerto ayora,-0.7393,-90.3518,25.86,94,59,1.34,EC,1746631031
45,enewetak,11.3474,162.3373,27.85,76,100,9.03,MH,1746631032
46,crane,31.3974,-102.3501,16.79,56,3,5.54,US,1746631033
47,ancud,-41.8697,-73.8203,10.59,88,100,7.96,CL,1746631034
48,jamaame,0.0697,42.745,27.02,80,99,4.46,SO,1746631035
49,tiksi,71.6872,128.8694,-14.03,98,40,1.85,RU,1746631037
50,qarayeri,40.7886,46.3066,24.49,38,20,1.03,AZ,1746631038
51,sidareja,-7.4846,108.7923,28.24,98,100,1.08,ID,1746631039
52,yeppoon,-23.1333,150.7333,19.99,81,0,5.01,AU,1746631040
53,wailua homesteads,22.0669,-159.378,22.44,94,100,9.26,US,1746631041
54,vadso,70.0744,29.7487,3.09,75,0,7.2,NO,1746631042
55,talnakh,69.4865,88.3972,0.41,96,100,2.81,RU,1746631044
56,cabo san lucas,22.8909,-109.9124,22.17,56,0,2.06,MX,1746631045
57,stephenville,32.2207,-98.2023,18.97,88,75,4.12,US,1746631046
58,kirakira,-10.4544,161.9205,25.84,84,86,0.2,SB,1746631047
59,hamilton,39.1834,-84.5333,21.11,66,0,2.57,US,1746630828
60,harper,4.375,-7.7169,29.16,69,100,3.17,LR,1746630803
61,arraial do cabo,-22.9661,-42.0278,26.92,65,75,6.69,BR,1746631050
62,fort mcmurray,56.7268,-111.381,15.29,39,97,5.06,CA,1746630854
63,hithadhoo,-0.6,73.0833,28.66,76,100,6.43,MV,1746631052
64,san lorenzo,-25.3333,-57.5333,23.52,69,75,5.14,PY,1746631053
65,biankouma,7.7391,-7.6138,33.43,37,100,2.26,CI,1746631054
66,khilok,51.3674,110.4676,2.81,37,5,1.93,RU,1746631056
67,ola,59.5833,151.2833,1.98,92,100,2.7,RU,1746631057
68,iqaluit,63.7506,-68.5145,-9.15,62,75,4.12,CA,1746631058
69,broome,42.2506,-75.833,13.94,95,100,4.63,US,1746631059
70,manturovo,58.3353,44.7619,9.43,66,99,2.82,RU,1746631060
71,la ronge,55.1001,-105.2842,14.14,26,40,6.69,CA,1746631061
72,rio grande,-32.035,-52.0986,24.18,68,100,1.88,BR,1746630904
73,amga,60.8953,131.9608,4.24,56,5,0.56,RU,1746631064
74,port elizabeth,-33.918,25.5701,16.84,92,97,1.34,ZA,1746631065
75,antsiranana,-12.2787,49.2917,26.71,80,32,7.06,MG,1746631066
76,baicheng,45.6167,122.8167,14.33,49,99,5.87,CN,1746631067
77,bandon,51.7469,-8.7425,15.77,68,74,4.08,IE,1746631068
78,belmonte,-15.8631,-38.8828,25.62,89,50,3.19,BR,1746631069
79,albany,42.6001,-73.9662,17.97,73,75,1.34,US,1746630816
80,yellowknife,62.456,-114.3525,5.79,84,100,0.45,CA,1746630825
81,fale old settlement,-9.3852,-171.2468,28.79,77,92,7.58,TK,1746631073
82,sitka,57.0531,-135.33,6.94,70,100,4.63,US,1746631074
83,saint-philippe,-21.3585,55.7679,24.89,89,100,7.48,RE,1746631075
84,sittwe,20.15,92.9,29.29,71,41,3.8,MM,1746631076
85,taltal,-25.4,-70.4833,18.54,70,100,2.1,CL,1746631077
86,georgetown,5.4112,100.3354,29.97,75,20,2.68,MY,1746630822
87,gadzhiyevo,69.2551,33.3362,1.36,100,99,7.66,RU,1746631081
88,papatowai,-46.5619,169.4708,13.72,79,100,2.75,NZ,1746631082
89,sao felix do xingu,-6.6447,-51.995,31.21,53,8,2.08,BR,1746631083
90,urangan,-25.3,152.9,19.44,77,33,5.03,AU,1746631084
91,wuwei,37.9281,102.6414,13.86,46,87,6.1,CN,1746631086
92,kimbe,-5.5502,150.1429,25.12,93,100,0.83,PG,1746631087
93,longyearbyen,78.2186,15.6401,-1.09,64,0,1.54,SJ,1746631088
94,klyuchi,52.2667,79.1667,18.74,53,100,3.32,RU,1746631089
95,sur,22.5667,59.5289,30.48,67,0,3.15,OM,1746631090
96,coelho neto,-4.2567,-43.0128,33.52,41,87,2.51,BR,1746631091
97,thames,-37.1333,175.5333,11.98,92,10,1.63,NZ,1746631092
98,bechar,31.6167,-2.2167,33.18,9,40,7.2,DZ,1746631093
99,borovskoy,53.8,64.15,16.13,65,100,6.45,KZ,1746631094
100,kasane,-17.8167,25.15,27.05,26,0,4.12,BW,1746631095
101,kenai,60.5544,-151.2583,1.03,86,0,2.06,US,1746631096
102,danjiangkou,32.5428,111.5086,25.02,42,100,6.61,CN,1746631097
103,la passe,45.5549,-0.8967,17.19,62,100,3.63,FR,1746631098
104,port hedland,-20.3167,118.5667,22.03,56,12,3.6,AU,1746631099
105,canacona,14.9959,74.0506,29.08,71,30,5.27,IN,1746631101
106,collie,-33.3667,116.15,13.91,72,0,1.84,AU,1746631102
107,bisenda buzurg,25.4167,80.6167,36.69,17,100,4.21,IN,1746631103
108,cururupu,-1.8283,-44.8683,31.91,51,34,2.98,BR,1746631104
109,newman,37.3138,-121.0208,15.02,78,0,0.45,US,1746631105
110,inirida,3.8653,-67.9239,22.23,93,100,0.45,CO,1746631106
111,meadow lake,34.8014,-106.5436,11.03,71,85,0.55,US,1746631107
112,tindouf,27.6711,-8.1474,33.25,16,77,8.23,DZ,1746631108
113,tura,25.5198,90.2201,25.12,61,63,1.56,IN,1746631109
114,bonthe,7.5264,-12.505,30.12,67,53,4.93,SL,1746631110
115,east london,-33.0153,27.9116,20.52,88,100,2.57,ZA,1746631111
116,nuuk,64.1835,-51.7216,-3.66,93,100,6.17,GL,1746631099
117,timbuktu,16.7735,-3.0074,42.3,15,2,2.25,ML,1746631114
118,ta`u,-14.2336,-169.5144,27.88,79,87,12.28,AS,1746631115
119,lebu,-37.6167,-73.65,12.97,80,100,1.73,CL,1746631116
120,hawaiian paradise park,19.5933,-154.9731,19.94,83,40,2.57,US,1746631117
121,nikolayevsk-on-amure,53.1406,140.73,1.83,88,8,1.3,RU,1746631118
122,hotan,37.0997,79.9269,26.98,11,0,4.17,CN,1746631119
123,anadyr,64.75,177.4833,-5.72,86,40,2.0,RU,1746631120
124,menongue,-14.6585,17.691,23.15,44,1,3.4,AO,1746631121
125,saudarkrokur,65.7461,-19.6394,8.27,86,100,1.99,IS,1746631122
126,bredasdorp,-34.5322,20.0403,18.05,68,52,3.2,ZA,1746631123
127,natal,-5.795,-35.2094,32.12,55,75,7.2,BR,1746631118
128,ballina,-28.8667,153.5667,16.46,91,92,3.08,AU,1746630957
129,carnarvon,-24.8667,113.6333,26.87,30,0,4.27,AU,1746631127
130,port mathurin,-19.6833,63.4167,27.03,78,14,8.32,MU,1746631128
131,surab,28.4914,66.2585,25.0,22,17,3.53,PK,1746631129
132,happy valley-goose bay,53.3168,-60.3315,7.17,81,100,10.29,CA,1746630910
133,chibuto,-24.6867,33.5306,24.18,46,0,0.31,MZ,1746631131
134,nagqu,31.5,92.0,4.34,12,76,5.23,CN,1746631132
135,qaqortoq,60.7167,-46.0333,0.35,69,96,4.98,GL,1746631133
136,mariental,-24.6333,17.9667,27.68,16,0,3.26,NA,1746631135
137,jianshui,23.6363,102.8264,24.67,47,78,3.71,CN,1746631136
138,utrik,11.2278,169.8474,26.92,84,100,8.73,MH,1746631137
139,boda,4.3189,17.4695,33.15,39,42,2.31,CF,1746631138
140,vorgashor,67.5833,63.95,-0.15,98,100,6.35,RU,1746631139
141,kruisfontein,-34.0033,24.7314,16.87,79,100,3.76,ZA,1746631141
142,zykovo,55.9519,93.1461,10.36,65,88,2.82,RU,1746631142
143,dawson creek,55.7666,-120.2362,9.8,50,0,4.63,CA,1746631050
144,al qusiyah,27.4402,30.8184,35.39,11,38,5.63,EG,1746631144
145,port lincoln,-34.7333,135.8667,15.04,58,96,4.01,AU,1746631145
146,albertina,-22.2008,-46.6158,24.56,49,1,0.46,BR,1746631146
147,carinhanha,-14.3047,-43.765,31.94,34,0,2.7,BR,1746631147
148,sovetskaya gavan',48.9723,140.2878,4.53,83,99,0.01,RU,1746631148
149,zhangjiajie,29.1294,110.4783,19.97,88,90,1.01,CN,1746630927
150,college,64.8569,-147.8028,2.99,75,75,2.06,US,1746631150
151,lompoc,34.6391,-120.4579,12.4,77,100,1.54,US,1746631151
152,san luis de la loma,17.2706,-100.8939,29.02,70,61,1.56,MX,1746631152
153,lamar,33.6668,-95.5836,18.27,89,100,2.06,US,1746631153
154,pacasmayo,-7.4006,-79.5714,21.59,74,79,4.1,PE,1746631155
155,huarmey,-10.0681,-78.1522,21.15,77,62,3.95,PE,1746631156
156,kerikeri,-35.2268,173.9474,16.62,93,75,1.49,NZ,1746631157
157,dzhalagash,45.0833,64.6667,29.89,11,100,3.45,KZ,1746631158
158,kanazawa,36.5944,136.6256,9.0,71,0,2.15,JP,1746631159
159,coquimbo,-29.9533,-71.3436,17.77,65,0,5.66,CL,1746631160
160,maceio,-9.6658,-35.7353,31.69,45,40,4.12,BR,1746631161
161,mbaiki,3.8678,17.9892,32.8,40,78,1.11,CF,1746631162
162,sarakhs,36.5449,61.1577,24.07,44,0,12.05,IR,1746631163
163,zyryanovsk,49.7386,84.2719,13.02,41,11,1.04,KZ,1746631164
164,san patricio,28.017,-97.5169,22.97,87,5,4.86,US,1746631165
165,jepelacio,-6.1167,-76.95,25.53,62,3,0.89,PE,1746631166
166,aasiaat,68.7098,-52.8699,-3.38,86,100,7.01,GL,1746631168
167,birzebbuga,35.8258,14.5269,24.38,53,0,2.57,MT,1746631169
168,mejit,10.2753,170.8646,26.78,84,90,9.75,MH,1746631170
169,lagoa,39.05,-27.9833,13.2,56,99,3.58,PT,1746631172
170,kodinsk,58.6881,99.1844,7.91,79,73,1.49,RU,1746631173
171,rizokarpaso,35.6,34.375,23.69,63,8,4.68,CY,1746630962
172,boa vista,2.8197,-60.6733,25.99,89,75,2.57,BR,1746630913
173,quellon,-43.1167,-73.6167,9.79,94,100,5.47,CL,1746631176
174,flat river,37.8501,-90.5168,18.36,68,100,3.09,US,1746631177
175,kapa'a,22.0752,-159.319,23.18,94,100,9.26,US,1746631178
176,sofifi,0.7349,127.576,26.97,82,100,1.23,ID,1746631179
177,choyr,46.3611,108.3611,7.84,54,100,7.75,MN,1746631180
178,portland,45.5234,-122.6762,14.04,69,75,0.89,US,1746631100
179,fort st. john,56.2499,-120.8529,7.92,75,100,4.04,CA,1746630897
180,torbat-e heydariyeh,35.274,59.2195,24.72,11,0,7.09,IR,1746631183
181,iskateley,67.6803,53.1512,0.7,100,100,3.19,RU,1746631184
182,rechka-vydrino,51.485,104.8461,5.55,61,57,1.28,RU,1746631185
183,port alfred,-33.5906,26.891,17.88,91,76,0.45,ZA,1746631186
184,christchurch,-43.5333,172.6333,10.74,80,5,1.54,NZ,1746631034
185,urengoy,65.9667,78.3667,1.09,93,100,7.34,RU,1746631189
186,rabaul,-4.1967,152.1721,26.59,77,100,1.05,PG,1746631190
187,kodiak,57.79,-152.4072,3.73,93,100,3.09,US,1746631192
188,hassi messaoud,31.6804,6.0729,36.92,15,40,2.57,DZ,1746631193
189,hilo,19.7297,-155.09,20.06,87,40,2.57,US,1746631195
190,coyhaique,-45.5752,-72.0662,4.11,100,100,2.02,CL,1746631196
191,hasaki,35.7333,140.8333,16.42,69,100,5.2,JP,1746631197
192,abbeville,50.1,1.8333,14.16,59,47,6.75,FR,1746631198
193,praia da vitoria,38.7333,-27.0667,13.14,88,40,3.69,PT,1746631199
194,polyarnyy,69.1989,33.4478,1.28,100,99,6.88,RU,1746631200
195,waspan,14.7419,-83.9717,30.45,55,100,1.58,NI,1746631201
196,west island,-12.1568,96.8225,27.99,89,88,3.6,CC,1746631202
197,remire-montjoly,4.9167,-52.2667,31.02,66,75,2.06,GF,1746631203
198,codrington,-38.2667,141.9667,11.58,59,100,8.21,AU,1746631204
199,bubaque,11.2833,-15.8333,25.59,77,7,3.45,GW,1746631205
200,sorong,-0.8833,131.25,27.34,77,96,0.76,ID,1746631206
201,dryden,49.7833,-92.7503,4.16,81,100,3.09,CA,1746631165
202,eldorado,-23.7869,-54.2836,26.23,48,6,4.58,BR,1746631208
203,bikenibeu village,1.3673,173.1241,27.98,89,40,4.63,KI,1746631209
204,superior,46.7208,-92.1041,10.54,66,20,9.26,US,1746630990
205,naze,28.3667,129.4833,15.51,75,54,1.23,JP,1746631211
206,aykhal,66.0,111.5,-5.41,90,99,2.65,RU,1746631212
207,leava,-14.3,-178.1667,28.19,77,100,12.04,WF,1746631213
208,kutum,14.2,24.6667,31.77,6,5,6.63,SD,1746631215
209,tansen,27.8673,83.5467,20.96,47,100,2.14,NP,1746631216
210,axim,4.8699,-2.2405,29.57,69,100,3.36,GH,1746631217
211,jamestown,42.097,-79.2353,15.87,80,100,4.63,US,1746631001
212,dakhla,23.6848,-15.958,22.01,68,20,6.17,EH,1746631219
213,oyama,36.3,139.8,16.02,46,100,0.79,JP,1746631220
214,malabar,-33.9667,151.25,19.84,68,62,7.2,AU,1746631221
215,hermanus,-34.4187,19.2345,19.33,77,1,2.74,ZA,1746631222
216,al majaridah,19.1236,41.9111,32.84,45,17,3.33,SA,1746631223
217,fenoarivo atsinanana,-17.3667,49.4167,22.37,95,100,4.34,MG,1746631224
218,susanville,40.4163,-120.653,10.46,55,0,0.0,US,1746631128
219,nelson bay,-32.7167,152.15,18.33,80,100,3.58,AU,1746631226
220,umluj,25.0213,37.2685,27.21,59,0,3.74,SA,1746631227
221,rabo de peixe,37.8,-25.5833,17.77,99,75,5.66,PT,1746631228
222,tateyama,34.9833,139.8667,15.48,80,32,3.96,JP,1746630974
223,illizi,26.4833,8.4667,39.21,9,35,7.09,DZ,1746631230
224,safford,32.834,-109.7076,18.51,49,0,2.57,US,1746631231
225,al bardiyah,31.7561,25.0865,28.2,34,0,6.34,LY,1746631233
226,acajutla,13.5928,-89.8275,31.8,73,12,1.47,SV,1746631234
227,padre bernardo,-15.35,-48.5,29.8,46,47,2.38,BR,1746631235
228,xiaoweizhai,26.1903,107.5125,18.66,98,100,1.48,CN,1746631236
229,naberera,-4.2,36.9333,19.11,78,95,2.59,TZ,1746631237
230,port blair,11.6667,92.75,26.02,94,75,1.03,IN,1746631238
231,sisimiut,66.9395,-53.6735,-3.73,74,100,0.5,GL,1746631239
232,susuman,62.7833,148.1667,-2.46,91,100,1.98,RU,1746631240
233,essaouira,31.5125,-9.77,22.72,68,40,3.6,MA,1746631241
234,brisas de zicatela,15.8369,-97.0419,31.29,62,20,1.54,MX,1746631242
235,alesund,62.4723,6.1549,11.85,71,75,1.54,NO,1746631079
236,awjilah,29.1081,21.2869,37.53,7,3,4.98,LY,1746631244
237,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,56,0,5.0,RU,1746631245
238,nova vicosa,-17.8919,-39.3719,25.91,77,87,4.19,BR,1746631246
239,senj,44.9894,14.9058,16.56,63,39,2.23,HR,1746631247
240,avarua,-21.2078,-159.775,23.03,60,40,4.12,CK,1746631248
241,tommot,58.9564,126.2925,2.17,91,100,1.73,RU,1746631249
242,byron bay,-28.65,153.6167,15.87,92,73,2.95,AU,1746631250
243,cockburn town,21.4612,-71.1419,25.27,75,13,3.38,TC,1746631251
244,itoman,26.1247,127.6694,20.01,77,97,1.03,JP,1746631252
245,olyokminsk,60.3736,120.4264,0.56,92,21,1.93,RU,1746631253
246,new norfolk,-42.7826,147.0587,5.51,84,57,3.64,AU,1746631255
247,keflavik,64.0049,-22.5624,9.24,76,75,6.69,IS,1746631256
248,vanimo,-2.6741,141.3028,25.92,90,100,2.38,PG,1746631257
249,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,5.66,EC,1746631258
250,sabak bernam,3.7698,100.9879,28.54,88,97,1.11,MY,1746631259
251,saint-pierre,-21.3393,55.4781,24.82,88,75,9.26,RE,1746631260
252,tolanaro,-25.0319,46.9987,21.95,77,7,5.55,MG,1746631261
253,playa del ingles,27.7567,-15.5787,23.86,70,68,4.47,ES,1746631088
254,flying fish cove,-10.4217,105.6791,26.82,83,100,4.12,CX,1746631263
255,al bawiti,28.3492,28.8659,33.91,13,5,6.23,EG,1746631264
256,holualoa,19.6228,-155.9522,20.46,91,0,2.06,US,1746631094
257,larvik,59.0533,10.0352,12.25,40,0,4.63,NO,1746631266
258,chonchi,-42.6128,-73.8092,10.07,96,100,2.66,CL,1746631267
259,santa elena de uairen,4.6167,-61.1333,24.56,69,27,2.82,VE,1746631268
260,pandan,14.0453,124.1694,26.71,86,100,2.43,PH,1746631269
261,alice springs,-23.7,133.8833,13.75,58,88,3.09,AU,1746631270
262,segezha,63.7415,34.3222,4.12,55,93,2.85,RU,1746631271
263,papao,-17.75,-149.55,23.82,77,57,4.67,PF,1746631273
264,wick,58.4333,-3.0833,11.03,71,20,2.57,GB,1746631275
265,peace river,56.2501,-117.286,12.17,81,100,4.12,CA,1746631276
266,howrah,22.5892,88.3103,32.83,66,40,4.63,IN,1746631277
267,upata,8.0086,-62.3989,31.84,45,45,2.91,VE,1746631278
268,alotau,-10.3069,150.4462,23.91,94,74,0.95,PG,1746631279
269,la sarre,48.8002,-79.1996,2.13,77,100,6.71,CA,1746631280
270,pariaman,-0.619,100.12,27.18,83,68,1.16,ID,1746631281
271,marsa alam,25.0757,34.8918,29.38,35,0,6.2,EG,1746631282
272,sona,45.4388,10.8255,17.14,71,75,2.57,IT,1746631283
273,mweka,-4.85,21.5667,25.62,73,99,0.93,CD,1746631284
274,vernon,50.2581,-119.2691,13.85,45,100,4.63,CA,1746631256
275,rawson,-43.3002,-65.1023,13.16,41,0,7.72,AR,1746631288
276,saku,36.2167,138.4833,7.09,69,81,1.98,JP,1746631289
277,berezovyy,51.6667,135.7,5.56,79,93,1.6,RU,1746631290
278,hanceville,34.0607,-86.7675,17.95,92,100,2.22,US,1746631291
279,aitape,-3.1374,142.3475,25.49,90,100,1.24,PG,1746631292
280,sandnessjoen,66.0217,12.6316,6.06,87,75,6.17,NO,1746631293
281,at taj,24.2049,23.2857,33.74,6,0,2.38,LY,1746631294
282,constantia,44.1833,28.65,23.38,55,82,1.92,RO,1746631295
283,tual,-5.6667,132.75,28.09,77,90,3.7,ID,1746631266
284,macapa,0.0389,-51.0664,30.99,66,40,5.14,BR,1746631297
285,stanley,54.868,-1.6985,11.96,57,40,5.14,GB,1746631212
